

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 18:00:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.31
   737  06D2  00DB               	movwf	??_main
   738  06D3                     u807:
   739  06D3  0BDB               	decfsz	??_main,f
   740  06D4  2ED3               	goto	u807
   741  06D5  0BDC               	decfsz	??_main+1,f
   742  06D6  2ED3               	goto	u807
   743                           
   744                           ;nb.c: 316: UART_send_char(tempL);
   745  06D7  1283               	bcf	3,5	;RP0=0, select bank0
   746  06D8  1303               	bcf	3,6	;RP1=0, select bank0
   747  06D9  0840               	movf	_tempL,w
   748  06DA  120A  118A  21A4  120A  118A  	fcall	_UART_send_char
   749                           
   750                           ;nb.c: 318: _delay((unsigned long)((10)*(4000000/4000.0)));
   751  06DF  300D               	movlw	13
   752  06E0  1283               	bcf	3,5	;RP0=0, select bank0
   753  06E1  1303               	bcf	3,6	;RP1=0, select bank0
   754  06E2  00DC               	movwf	??_main+1
   755  06E3  30FB               	movlw	251
   756  06E4  00DB               	movwf	??_main
   757  06E5                     u817:
   758  06E5  0BDB               	decfsz	??_main,f
   759  06E6  2EE5               	goto	u817
   760  06E7  0BDC               	decfsz	??_main+1,f
   761  06E8  2EE5               	goto	u817
   762                           
   763                           ;nb.c: 320: UART_send_char('m');
   764  06E9  306D               	movlw	109
   765  06EA  120A  118A  21A4  120A  118A  	fcall	_UART_send_char
   766                           
   767                           ;nb.c: 321: _delay((unsigned long)((10)*(4000000/4000.0)));
   768  06EF  300D               	movlw	13
   769  06F0  1283               	bcf	3,5	;RP0=0, select bank0
   770  06F1  1303               	bcf	3,6	;RP1=0, select bank0
   771  06F2  00DC               	movwf	??_main+1
   772  06F3  30FB               	movlw	251
   773  06F4  00DB               	movwf	??_main
   774  06F5                     u827:
   775  06F5  0BDB               	decfsz	??_main,f
   776  06F6  2EF5               	goto	u827
   777  06F7  0BDC               	decfsz	??_main+1,f
   778  06F8  2EF5               	goto	u827
   779                           
   780                           ;nb.c: 322: UART_send_char('p');
   781  06F9  3070               	movlw	112
   782  06FA  120A  118A  21A4  120A  118A  	fcall	_UART_send_char
   783                           
   784                           ;nb.c: 323: _delay((unsigned long)((10)*(4000000/4000.0)));
   785  06FF  300D               	movlw	13
   786  0700  1283               	bcf	3,5	;RP0=0, select bank0
   787  0701  1303               	bcf	3,6	;RP1=0, select bank0
   788  0702  00DC               	movwf	??_main+1
   789  0703  30FB               	movlw	251
   790  0704  00DB               	movwf	??_main
   791  0705                     u837:
   792  0705  0BDB               	decfsz	??_main,f
   793  0706  2F05               	goto	u837
   794  0707  0BDC               	decfsz	??_main+1,f
   795  0708  2F05               	goto	u837
   796                           
   797                           ;nb.c: 324: UART_send_char(tempH);
   798  0709  1283               	bcf	3,5	;RP0=0, select bank0
   799  070A  1303               	bcf	3,6	;RP1=0, select bank0
   800  070B  0841               	movf	_tempH,w
   801  070C  120A  118A  21A4  120A  118A  	fcall	_UART_send_char
   802                           
   803                           ;nb.c: 326: _delay((unsigned long)((10)*(4000000/4000.0)));
   804  0711  300D               	movlw	13
   805  0712  1283               	bcf	3,5	;RP0=0, select bank0
   806  0713  1303               	bcf	3,6	;RP1=0, select bank0
   807  0714  00DC               	movwf	??_main+1
   808  0715  30FB               	movlw	251
   809  0716  00DB               	movwf	??_main
   810  0717                     u847:
   811  0717  0BDB               	decfsz	??_main,f
   812  0718  2F17               	goto	u847
   813  0719  0BDC               	decfsz	??_main+1,f
   814  071A  2F17               	goto	u847
   815                           
   816                           ;nb.c: 328: s=4;
   817  071B  3004               	movlw	4
   818  071C  1283               	bcf	3,5	;RP0=0, select bank0
   819  071D  1303               	bcf	3,6	;RP1=0, select bank0
   820  071E  00DB               	movwf	??_main
   821  071F  085B               	movf	??_main,w
   822  0720  00BD               	movwf	_s
   823                           
   824                           ;nb.c: 329: ADC2();
   825  0721  120A  118A  22ED  120A  118A  	fcall	_ADC2
   826                           
   827                           ;nb.c: 330: UART_send_char('l');
   828  0726  306C               	movlw	108
   829  0727  120A  118A  21A4  120A  118A  	fcall	_UART_send_char
   830                           
   831                           ;nb.c: 331: _delay((unsigned long)((10)*(4000000/4000.0)));
   832  072C  300D               	movlw	13
   833  072D  1283               	bcf	3,5	;RP0=0, select bank0
   834  072E  1303               	bcf	3,6	;RP1=0, select bank0
   835  072F  00DC               	movwf	??_main+1
   836  0730  30FB               	movlw	251
   837  0731  00DB               	movwf	??_main
   838  0732                     u857:
   839  0732  0BDB               	decfsz	??_main,f
   840  0733  2F32               	goto	u857
   841  0734  0BDC               	decfsz	??_main+1,f
   842  0735  2F32               	goto	u857
   843                           
   844                           ;nb.c: 332: UART_send_char('i');
   845  0736  3069               	movlw	105
   846  0737  120A  118A  21A4  120A  118A  	fcall	_UART_send_char
   847                           
   848                           ;nb.c: 333: _delay((unsigned long)((10)*(4000000/4000.0)));
   849  073C  300D               	movlw	13
   850  073D  1283               	bcf	3,5	;RP0=0, select bank0
   851  073E  1303               	bcf	3,6	;RP1=0, select bank0
   852  073F  00DC               	movwf	??_main+1
   853  0740  30FB               	movlw	251
   854  0741  00DB               	movwf	??_main
   855  0742                     u867:
   856  0742  0BDB               	decfsz	??_main,f
   857  0743  2F42               	goto	u867
   858  0744  0BDC               	decfsz	??_main+1,f
   859  0745  2F42               	goto	u867
   860                           
   861                           ;nb.c: 334: UART_send_char(check);
   862  0746  1283               	bcf	3,5	;RP0=0, select bank0
   863  0747  1303               	bcf	3,6	;RP1=0, select bank0
   864  0748  083C               	movf	_check,w
   865  0749  120A  118A  21A4  120A  118A  	fcall	_UART_send_char
   866                           
   867                           ;nb.c: 335: _delay((unsigned long)((10)*(4000000/4000.0)));
   868  074E  300D               	movlw	13
   869  074F  1283               	bcf	3,5	;RP0=0, select bank0
   870  0750  1303               	bcf	3,6	;RP1=0, select bank0
   871  0751  00DC               	movwf	??_main+1
   872  0752  30FB               	movlw	251
   873  0753  00DB               	movwf	??_main
   874  0754                     u877:
   875  0754  0BDB               	decfsz	??_main,f
   876  0755  2F54               	goto	u877
   877  0756  0BDC               	decfsz	??_main+1,f
   878  0757  2F54               	goto	u877
   879                           
   880                           ;nb.c: 336: UART_send_char('f');
   881  0758  3066               	movlw	102
   882  0759  120A  118A  21A4  120A  118A  	fcall	_UART_send_char
   883                           
   884                           ;nb.c: 337: _delay((unsigned long)((10)*(4000000/4000.0)));
   885  075E  300D               	movlw	13
   886  075F  1283               	bcf	3,5	;RP0=0, select bank0
   887  0760  1303               	bcf	3,6	;RP1=0, select bank0
   888  0761  00DC               	movwf	??_main+1
   889  0762  30FB               	movlw	251
   890  0763  00DB               	movwf	??_main
   891  0764                     u887:
   892  0764  0BDB               	decfsz	??_main,f
   893  0765  2F64               	goto	u887
   894  0766  0BDC               	decfsz	??_main+1,f
   895  0767  2F64               	goto	u887
   896                           
   897                           ;nb.c: 338: UART_send_char('h');
   898  0768  3068               	movlw	104
   899  0769  120A  118A  21A4  120A  118A  	fcall	_UART_send_char
   900                           
   901                           ;nb.c: 340: _delay((unsigned long)((10)*(4000000/4000.0)));
   902  076E  300D               	movlw	13
   903  076F  1283               	bcf	3,5	;RP0=0, select bank0
   904  0770  1303               	bcf	3,6	;RP1=0, select bank0
   905  0771  00DC               	movwf	??_main+1
   906  0772  30FB               	movlw	251
   907  0773  00DB               	movwf	??_main
   908  0774                     u897:
   909  0774  0BDB               	decfsz	??_main,f
   910  0775  2F74               	goto	u897
   911  0776  0BDC               	decfsz	??_main+1,f
   912  0777  2F74               	goto	u897
   913                           
   914                           ;nb.c: 341: UART_send_char(currentL);
   915  0778  1283               	bcf	3,5	;RP0=0, select bank0
   916  0779  1303               	bcf	3,6	;RP1=0, select bank0
   917  077A  083E               	movf	_currentL,w
   918  077B  120A  118A  21A4  120A  118A  	fcall	_UART_send_char
   919                           
   920                           ;nb.c: 343: _delay((unsigned long)((10)*(4000000/4000.0)));
   921  0780  300D               	movlw	13
   922  0781  1283               	bcf	3,5	;RP0=0, select bank0
   923  0782  1303               	bcf	3,6	;RP1=0, select bank0
   924  0783  00DC               	movwf	??_main+1
   925  0784  30FB               	movlw	251
   926  0785  00DB               	movwf	??_main
   927  0786                     u907:
   928  0786  0BDB               	decfsz	??_main,f
   929  0787  2F86               	goto	u907
   930  0788  0BDC               	decfsz	??_main+1,f
   931  0789  2F86               	goto	u907
   932                           
   933                           ;nb.c: 344: _delay((unsigned long)((10)*(4000000/4000.0)));
   934  078A  300D               	movlw	13
   935  078B  1283               	bcf	3,5	;RP0=0, select bank0
   936  078C  1303               	bcf	3,6	;RP1=0, select bank0
   937  078D  00DC               	movwf	??_main+1
   938  078E  30FB               	movlw	251
   939  078F  00DB               	movwf	??_main
   940  0790                     u917:
   941  0790  0BDB               	decfsz	??_main,f
   942  0791  2F90               	goto	u917
   943  0792  0BDC               	decfsz	??_main+1,f
   944  0793  2F90               	goto	u917
   945                           
   946                           ;nb.c: 345: UART_send_char('h');
   947  0794  3068               	movlw	104
   948  0795  120A  118A  21A4  120A  118A  	fcall	_UART_send_char
   949                           
   950                           ;nb.c: 346: _delay((unsigned long)((10)*(4000000/4000.0)));
   951  079A  300D               	movlw	13
   952  079B  1283               	bcf	3,5	;RP0=0, select bank0
   953  079C  1303               	bcf	3,6	;RP1=0, select bank0
   954  079D  00DC               	movwf	??_main+1
   955  079E  30FB               	movlw	251
   956  079F  00DB               	movwf	??_main
   957  07A0                     u927:
   958  07A0  0BDB               	decfsz	??_main,f
   959  07A1  2FA0               	goto	u927
   960  07A2  0BDC               	decfsz	??_main+1,f
   961  07A3  2FA0               	goto	u927
   962                           
   963                           ;nb.c: 347: UART_send_char('f');
   964  07A4  3066               	movlw	102
   965  07A5  120A  118A  21A4  120A  118A  	fcall	_UART_send_char
   966                           
   967                           ;nb.c: 349: _delay((unsigned long)((10)*(4000000/4000.0)));
   968  07AA  300D               	movlw	13
   969  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   970  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   971  07AD  00DC               	movwf	??_main+1
   972  07AE  30FB               	movlw	251
   973  07AF  00DB               	movwf	??_main
   974  07B0                     u937:
   975  07B0  0BDB               	decfsz	??_main,f
   976  07B1  2FB0               	goto	u937
   977  07B2  0BDC               	decfsz	??_main+1,f
   978  07B3  2FB0               	goto	u937
   979                           
   980                           ;nb.c: 350: UART_send_char(currentH);
   981  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   982  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   983  07B6  083F               	movf	_currentH,w
   984  07B7  120A  118A  21A4  120A  118A  	fcall	_UART_send_char
   985                           
   986                           ;nb.c: 352: _delay((unsigned long)((10)*(4000000/4000.0)));
   987  07BC  300D               	movlw	13
   988  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   989  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   990  07BF  00DC               	movwf	??_main+1
   991  07C0  30FB               	movlw	251
   992  07C1  00DB               	movwf	??_main
   993  07C2                     u947:
   994  07C2  0BDB               	decfsz	??_main,f
   995  07C3  2FC2               	goto	u947
   996  07C4  0BDC               	decfsz	??_main+1,f
   997  07C5  2FC2               	goto	u947
   998  07C6  3001               	movlw	1
   999  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  1000  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  1001  07C9  07B8               	addwf	_rpt,f
  1002  07CA  1803               	skipnc
  1003  07CB  0AB9               	incf	_rpt+1,f
  1004  07CC  3000               	movlw	0
  1005  07CD  07B9               	addwf	_rpt+1,f
  1006  07CE  0839               	movf	_rpt+1,w
  1007  07CF  3A80               	xorlw	128
  1008  07D0  00FF               	movwf	127
  1009  07D1  3080               	movlw	128
  1010  07D2  027F               	subwf	127,w
  1011  07D3  1D03               	skipz
  1012  07D4  2FD7               	goto	u665
  1013  07D5  3005               	movlw	5
  1014  07D6  0238               	subwf	_rpt,w
  1015  07D7                     u665:
  1016  07D7  1C03               	skipc
  1017  07D8  2E23               	goto	l1411
  1018                           
  1019                           ;nb.c: 353: };nb.c: 355: if(temp>0x333)
  1020  07D9  3003               	movlw	3
  1021  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  1022  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  1023  07DC  0233               	subwf	_temp+1,w
  1024  07DD  3034               	movlw	52
  1025  07DE  1903               	skipnz
  1026  07DF  0232               	subwf	_temp,w
  1027  07E0  1C03               	skipc
  1028  07E1  2FE4               	goto	l1523
  1029                           
  1030                           ;nb.c: 356: {;nb.c: 357: RB0=1;
  1031  07E2  1406               	bsf	6,0	;volatile
  1032                           
  1033                           ;nb.c: 359: }
  1034  07E3  2E21               	goto	l1405
  1035  07E4                     l1523:
  1036                           
  1037                           ;nb.c: 360: else;nb.c: 361: {;nb.c: 363: if(tension<649)
  1038  07E4  3002               	movlw	2
  1039  07E5  022D               	subwf	_tension+1,w
  1040  07E6  3089               	movlw	137
  1041  07E7  1903               	skipnz
  1042  07E8  022C               	subwf	_tension,w
  1043  07E9  1803               	skipnc
  1044  07EA  2E21               	goto	l1405
  1045                           
  1046                           ;nb.c: 364: RB0=0;
  1047  07EB  1006               	bcf	6,0	;volatile
  1048  07EC  2E21               	goto	l1405
  1049  07ED                     __end_of_main:
  1050                           
  1051                           	psect	text1
  1052  01A4                     __ptext1:	
  1053 ;; *************** function _UART_send_char *****************
  1054 ;; Defined at:
  1055 ;;		line 258 in file "nb.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;  bt              1    wreg     unsigned char 
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;  bt              1    0[COMMON] unsigned char 
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		wreg
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 300/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1069 ;;      Params:         0       0       0       0       0
  1070 ;;      Locals:         1       0       0       0       0
  1071 ;;      Temps:          0       0       0       0       0
  1072 ;;      Totals:         1       0       0       0       0
  1073 ;;Total ram usage:        1 bytes
  1074 ;; Hardware stack levels used:    1
  1075 ;; This function calls:
  1076 ;;		Nothing
  1077 ;; This function is called by:
  1078 ;;		_main
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082                           
  1083                           ;psect for function _UART_send_char
  1084  01A4                     _UART_send_char:
  1085                           
  1086                           ;incstack = 0
  1087                           ; Regs used in _UART_send_char: [wreg]
  1088                           ;UART_send_char@bt stored from wreg
  1089  01A4  00F0               	movwf	UART_send_char@bt
  1090                           
  1091                           ;nb.c: 261: TXREG = bt;
  1092  01A5  0870               	movf	UART_send_char@bt,w
  1093  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1094  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1095  01A8  0099               	movwf	25	;volatile
  1096  01A9  0008               	return
  1097  01AA                     __end_of_UART_send_char:
  1098                           
  1099                           	psect	text2
  1100  01B2                     __ptext2:	
  1101 ;; *************** function _Initialize_UART *****************
  1102 ;; Defined at:
  1103 ;;		line 230 in file "nb.c"
  1104 ;; Parameters:    Size  Location     Type
  1105 ;;		None
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;		None
  1108 ;; Return value:  Size  Location     Type
  1109 ;;                  1    wreg      void 
  1110 ;; Registers used:
  1111 ;;		wreg
  1112 ;; Tracked objects:
  1113 ;;		On entry : B00/100
  1114 ;;		On exit  : B00/0
  1115 ;;		Unchanged: 800/0
  1116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1117 ;;      Params:         0       0       0       0       0
  1118 ;;      Locals:         0       0       0       0       0
  1119 ;;      Temps:          0       0       0       0       0
  1120 ;;      Totals:         0       0       0       0       0
  1121 ;;Total ram usage:        0 bytes
  1122 ;; Hardware stack levels used:    1
  1123 ;; This function calls:
  1124 ;;		Nothing
  1125 ;; This function is called by:
  1126 ;;		_main
  1127 ;; This function uses a non-reentrant model
  1128 ;;
  1129                           
  1130                           
  1131                           ;psect for function _Initialize_UART
  1132  01B2                     _Initialize_UART:
  1133                           
  1134                           ;nb.c: 233: TRISC6 = 0;
  1135                           
  1136                           ;incstack = 0
  1137                           ; Regs used in _Initialize_UART: [wreg]
  1138  01B2  1307               	bcf	7,6	;volatile
  1139                           
  1140                           ;nb.c: 234: TRISC7 = 1;
  1141  01B3  1787               	bsf	7,7	;volatile
  1142                           
  1143                           ;nb.c: 240: SPBRG = ((4000000/16)/9600) - 1;
  1144  01B4  3019               	movlw	25
  1145  01B5  0099               	movwf	25	;volatile
  1146                           
  1147                           ;nb.c: 241: BRGH = 1;
  1148  01B6  1518               	bsf	24,2	;volatile
  1149                           
  1150                           ;nb.c: 243: SYNC = 0;
  1151  01B7  1218               	bcf	24,4	;volatile
  1152                           
  1153                           ;nb.c: 244: SPEN = 1;
  1154  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1155  01B9  1798               	bsf	24,7	;volatile
  1156                           
  1157                           ;nb.c: 247: TXEN = 1;
  1158  01BA  1683               	bsf	3,5	;RP0=1, select bank1
  1159  01BB  1698               	bsf	24,5	;volatile
  1160                           
  1161                           ;nb.c: 248: CREN = 1;
  1162  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1163  01BD  1618               	bsf	24,4	;volatile
  1164                           
  1165                           ;nb.c: 252: TX9 = 0;
  1166  01BE  1683               	bsf	3,5	;RP0=1, select bank1
  1167  01BF  1318               	bcf	24,6	;volatile
  1168                           
  1169                           ;nb.c: 253: RX9 = 0;
  1170  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1171  01C1  1318               	bcf	24,6	;volatile
  1172  01C2  0008               	return
  1173  01C3                     __end_of_Initialize_UART:
  1174                           
  1175                           	psect	text3
  1176  019E                     __ptext3:	
  1177 ;; *************** function _ADC_Init *****************
  1178 ;; Defined at:
  1179 ;;		line 30 in file "nb.c"
  1180 ;; Parameters:    Size  Location     Type
  1181 ;;		None
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;		None
  1184 ;; Return value:  Size  Location     Type
  1185 ;;                  1    wreg      void 
  1186 ;; Registers used:
  1187 ;;		wreg
  1188 ;; Tracked objects:
  1189 ;;		On entry : B00/0
  1190 ;;		On exit  : B00/100
  1191 ;;		Unchanged: 800/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1193 ;;      Params:         0       0       0       0       0
  1194 ;;      Locals:         0       0       0       0       0
  1195 ;;      Temps:          0       0       0       0       0
  1196 ;;      Totals:         0       0       0       0       0
  1197 ;;Total ram usage:        0 bytes
  1198 ;; Hardware stack levels used:    1
  1199 ;; This function calls:
  1200 ;;		Nothing
  1201 ;; This function is called by:
  1202 ;;		_main
  1203 ;; This function uses a non-reentrant model
  1204 ;;
  1205                           
  1206                           
  1207                           ;psect for function _ADC_Init
  1208  019E                     _ADC_Init:
  1209                           
  1210                           ;nb.c: 32: ADCON0 = 0x81;
  1211                           
  1212                           ;incstack = 0
  1213                           ; Regs used in _ADC_Init: [wreg]
  1214  019E  3081               	movlw	129
  1215  019F  009F               	movwf	31	;volatile
  1216                           
  1217                           ;nb.c: 33: ADCON1 = 0xC0;
  1218  01A0  30C0               	movlw	192
  1219  01A1  1683               	bsf	3,5	;RP0=1, select bank1
  1220  01A2  009F               	movwf	31	;volatile
  1221  01A3  0008               	return
  1222  01A4                     __end_of_ADC_Init:
  1223                           
  1224                           	psect	text4
  1225  0561                     __ptext4:	
  1226 ;; *************** function _ADC3 *****************
  1227 ;; Defined at:
  1228 ;;		line 208 in file "nb.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;		None
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;  i               2    8[BANK0 ] int 
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1237 ;; Tracked objects:
  1238 ;;		On entry : 300/0
  1239 ;;		On exit  : 300/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1242 ;;      Params:         0       0       0       0       0
  1243 ;;      Locals:         0       2       0       0       0
  1244 ;;      Temps:          0       8       0       0       0
  1245 ;;      Totals:         0      10       0       0       0
  1246 ;;Total ram usage:       10 bytes
  1247 ;; Hardware stack levels used:    1
  1248 ;; Hardware stack levels required when called:    1
  1249 ;; This function calls:
  1250 ;;		_ADC_Read
  1251 ;;		___lldiv
  1252 ;; This function is called by:
  1253 ;;		_main
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257                           
  1258                           ;psect for function _ADC3
  1259  0561                     _ADC3:
  1260                           
  1261                           ;nb.c: 209: somme=0;
  1262                           
  1263                           ;incstack = 0
  1264                           ; Regs used in _ADC3: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1265  0561  3000               	movlw	0
  1266  0562  00AB               	movwf	_somme+3
  1267  0563  3000               	movlw	0
  1268  0564  00AA               	movwf	_somme+2
  1269  0565  3000               	movlw	0
  1270  0566  00A9               	movwf	_somme+1
  1271  0567  3000               	movlw	0
  1272  0568  00A8               	movwf	_somme
  1273                           
  1274                           ;nb.c: 210: c=0;
  1275  0569  01B6               	clrf	_c
  1276  056A  01B7               	clrf	_c+1
  1277                           
  1278                           ;nb.c: 213: _delay((unsigned long)((8)*(4000000/4000.0)));
  1279  056B  300B               	movlw	11
  1280  056C  1283               	bcf	3,5	;RP0=0, select bank0
  1281  056D  1303               	bcf	3,6	;RP1=0, select bank0
  1282  056E  00C5               	movwf	??_ADC3+1
  1283  056F  3061               	movlw	97
  1284  0570  00C4               	movwf	??_ADC3
  1285  0571                     u957:
  1286  0571  0BC4               	decfsz	??_ADC3,f
  1287  0572  2D71               	goto	u957
  1288  0573  0BC5               	decfsz	??_ADC3+1,f
  1289  0574  2D71               	goto	u957
  1290  0575  2D76               	nop2
  1291                           
  1292                           ;nb.c: 214: for(int i=0; i<40;i++)
  1293  0576  1283               	bcf	3,5	;RP0=0, select bank0
  1294  0577  1303               	bcf	3,6	;RP1=0, select bank0
  1295  0578  01CC               	clrf	ADC3@i
  1296  0579  01CD               	clrf	ADC3@i+1
  1297  057A                     l1351:
  1298                           
  1299                           ;nb.c: 215: {;nb.c: 216: c=ADC_Read(s);
  1300  057A  1283               	bcf	3,5	;RP0=0, select bank0
  1301  057B  1303               	bcf	3,6	;RP1=0, select bank0
  1302  057C  083D               	movf	_s,w
  1303  057D  00C4               	movwf	??_ADC3
  1304  057E  01C5               	clrf	??_ADC3+1
  1305  057F  0844               	movf	??_ADC3,w
  1306  0580  00F0               	movwf	ADC_Read@channel
  1307  0581  0845               	movf	??_ADC3+1,w
  1308  0582  00F1               	movwf	ADC_Read@channel+1
  1309  0583  120A  118A  21C3  120A  118A  	fcall	_ADC_Read
  1310  0588  0871               	movf	?_ADC_Read+1,w
  1311  0589  1283               	bcf	3,5	;RP0=0, select bank0
  1312  058A  00B7               	movwf	_c+1
  1313  058B  0870               	movf	?_ADC_Read,w
  1314  058C  00B6               	movwf	_c
  1315                           
  1316                           ;nb.c: 217: _delay((unsigned long)((8)*(4000000/4000.0)));
  1317  058D  300B               	movlw	11
  1318  058E  1283               	bcf	3,5	;RP0=0, select bank0
  1319  058F  1303               	bcf	3,6	;RP1=0, select bank0
  1320  0590  00C5               	movwf	??_ADC3+1
  1321  0591  3061               	movlw	97
  1322  0592  00C4               	movwf	??_ADC3
  1323  0593                     u967:
  1324  0593  0BC4               	decfsz	??_ADC3,f
  1325  0594  2D93               	goto	u967
  1326  0595  0BC5               	decfsz	??_ADC3+1,f
  1327  0596  2D93               	goto	u967
  1328  0597  2D98               	nop2
  1329                           
  1330                           ;nb.c: 218: somme=somme+c;
  1331  0598  1283               	bcf	3,5	;RP0=0, select bank0
  1332  0599  1303               	bcf	3,6	;RP1=0, select bank0
  1333  059A  0828               	movf	_somme,w
  1334  059B  00C4               	movwf	??_ADC3
  1335  059C  0829               	movf	_somme+1,w
  1336  059D  00C5               	movwf	??_ADC3+1
  1337  059E  082A               	movf	_somme+2,w
  1338  059F  00C6               	movwf	??_ADC3+2
  1339  05A0  082B               	movf	_somme+3,w
  1340  05A1  00C7               	movwf	??_ADC3+3
  1341  05A2  0836               	movf	_c,w
  1342  05A3  00C8               	movwf	??_ADC3+4
  1343  05A4  0837               	movf	_c+1,w
  1344  05A5  00C9               	movwf	??_ADC3+5
  1345  05A6  01CA               	clrf	??_ADC3+6
  1346  05A7  01CB               	clrf	??_ADC3+7
  1347  05A8  0848               	movf	??_ADC3+4,w
  1348  05A9  07C4               	addwf	??_ADC3,f
  1349  05AA  0849               	movf	??_ADC3+5,w
  1350  05AB  1803               	skipnc
  1351  05AC  0F49               	incfsz	??_ADC3+5,w
  1352  05AD  2DAF               	goto	u640
  1353  05AE  2DB0               	goto	u641
  1354  05AF                     u640:
  1355  05AF  07C5               	addwf	??_ADC3+1,f
  1356  05B0                     u641:
  1357  05B0  084A               	movf	??_ADC3+6,w
  1358  05B1  1803               	skipnc
  1359  05B2  0F4A               	incfsz	??_ADC3+6,w
  1360  05B3  2DB5               	goto	u642
  1361  05B4  2DB6               	goto	u643
  1362  05B5                     u642:
  1363  05B5  07C6               	addwf	??_ADC3+2,f
  1364  05B6                     u643:
  1365  05B6  084B               	movf	??_ADC3+7,w
  1366  05B7  1803               	skipnc
  1367  05B8  0A4B               	incf	??_ADC3+7,w
  1368  05B9  07C7               	addwf	??_ADC3+3,f
  1369  05BA  0847               	movf	??_ADC3+3,w
  1370  05BB  00AB               	movwf	_somme+3
  1371  05BC  0846               	movf	??_ADC3+2,w
  1372  05BD  00AA               	movwf	_somme+2
  1373  05BE  0845               	movf	??_ADC3+1,w
  1374  05BF  00A9               	movwf	_somme+1
  1375  05C0  0844               	movf	??_ADC3,w
  1376  05C1  00A8               	movwf	_somme
  1377  05C2  3001               	movlw	1
  1378  05C3  07CC               	addwf	ADC3@i,f
  1379  05C4  1803               	skipnc
